kategori_id,kategori_en,kategori_ar,kategori_icon,isim_en,isim_ar,fiyat,fotograf
Cold Drinks,Cold Drinks,مشروبات باردة,fas fa-cocktail,Lemonade,موهيتو نعناع,"15,000 IQD",https://images.unsplash.com/photo-1551024709-8f23befc6f87?auto=format&fit=crop&w=600&q=80
Cold Drinks,Cold Drinks,مشروبات باردة,fas fa-cocktail,Cola,موهيتو نعناع,"15,000 IQD",https://images.unsplash.com/photo-1551024709-8f23befc6f87?auto=format&fit=crop&w=600&q=80
,,,,,,,
Hot Drinks,Hot Drinks,مشروبات ساخنة,fas fa-coffee,Espresso,إسبريسو,"5,000 IQD",https://images.unsplash.com/photo-1544787219-7f47ccb76574?auto=format&fit=crop&w=600&q=80
Hot Drinks,Hot Drinks,مشروبات ساخنة,fas fa-coffee,Cappuccino,إسبريسو,"5,000 IQD",https://images.unsplash.com/photo-1544787219-7f47ccb76574?auto=format&fit=crop&w=600&q=80
Hot Drinks,Hot Drinks,مشروبات ساخنة,fas fa-coffee,Latte,إسبريسو,"5,000 IQD",https://images.unsplash.com/photo-1544787219-7f47ccb76574?auto=format&fit=crop&w=600&q=80
Hot Drinks,Hot Drinks,مشروبات ساخنة,fas fa-coffee,Hot Chocolate,إسبريسو,"5,000 IQD",https://images.unsplash.com/photo-1544787219-7f47ccb76574?auto=format&fit=crop&w=600&q=80
Hot Drinks,Hot Drinks,مشروبات ساخنة,fas fa-coffee,Herbal Tea,إسبريسو,"5,000 IQD",https://images.unsplash.com/photo-1544787219-7f47ccb76574?auto=format&fit=crop&w=600&q=80
,,,,,,,
Shisha,Shisha & Hookah,الأرجيلة والشيشة,fas fa-wind,Classic Double Apple,تفاحتين,"10,000 IQD",https://github.com/ghareebnihad/IMG/blob/main/Screenshot%20(16).png?raw=true
Shisha,Shisha & Hookah,الأرجيلة والشيشة,fas fa-wind,Love 66 Special,تفاحتين,"10,000 IQD",https://github.com/ghareebnihad/IMG/blob/main/Screenshot%20(16).png?raw=true
Shisha,Shisha & Hookah,الأرجيلة والشيشة,fas fa-wind,GUM,تفاحتين,"10,000 IQD",https://github.com/ghareebnihad/IMG/blob/main/Screenshot%20(16).png?raw=true
Shisha,Shisha & Hookah,الأرجيلة والشيشة,fas fa-wind,Premium Grape Mint,تفاحتين,"10,000 IQD",https://github.com/ghareebnihad/IMG/blob/main/Screenshot%20(16).png?raw=true
,,,,,,,
Sweets,Sweets,حلويات,fas fa-ice-cream,Chocolate Cake,بقلاوة,"3,000 IQD",https://images.unsplash.com/photo-1578985545062-69928b1d9587?auto=format&fit=crop&w=600&q=80
Sweets,Sweets,حلويات,fas fa-ice-cream,Cheesecake,بقلاوة,"3,000 IQD",https://images.unsplash.com/photo-1578985545062-69928b1d9587?auto=format&fit=crop&w=600&q=80
Sweets,Sweets,حلويات,fas fa-ice-cream,Cheesecake,بقلاوة,"3,000 IQD",https://images.unsplash.com/photo-1578985545062-69928b1d9587?auto=format&fit=crop&w=600&q=80
,,,,,,,
Mojito,Mojitos,موهيتو,fas fa-leaf,Mint Mojito,موهيتو نعناع,"3,000 IQD",https://images.unsplash.com/photo-1551024709-8f23befc6f87?auto=format&fit=crop&w=600&q=80
Mojito,Mojitos,موهيتو,fas fa-leaf,Mint Mojito,موهيتو نعناع,"3,000 IQD",https://images.unsplash.com/photo-1551024709-8f23befc6f87?auto=format&fit=crop&w=600&q=80
